2026-03-30 00:39:42 [main] INFO  c.a.t.TelemetriaApplicationTests - Starting TelemetriaApplicationTests using Java 17.0.12 with PID 15880 (started by leandro in C:\desenvolvimento\projetos\telemetria\back\services\telemetry-service)
2026-03-30 00:39:42 [main] DEBUG c.a.t.TelemetriaApplicationTests - Running with Spring Boot v3.5.12, Spring v6.2.17
2026-03-30 00:39:42 [main] INFO  c.a.t.TelemetriaApplicationTests - The following 1 profile is active: "dev"
2026-03-30 00:39:44 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2026-03-30 00:39:44 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-03-30 00:39:45 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 246 ms. Found 14 JPA repository interfaces.
2026-03-30 00:39:45 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2026-03-30 00:39:45 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-03-30 00:39:45 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.app.telemetria.infrastructure.persistence.AlertaRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-03-30 00:39:45 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.app.telemetria.infrastructure.persistence.DesvioRotaRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-03-30 00:39:45 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.app.telemetria.infrastructure.persistence.DispositivoIotRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-03-30 00:39:45 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.app.telemetria.infrastructure.persistence.GeocodingCacheRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-03-30 00:39:45 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.app.telemetria.infrastructure.persistence.HistoricoOdometroRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-03-30 00:39:45 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.app.telemetria.infrastructure.persistence.HistoricoScoreMotoristaRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-03-30 00:39:45 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.app.telemetria.infrastructure.persistence.HistoricoSenhaRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-03-30 00:39:45 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.app.telemetria.infrastructure.persistence.MotoristaRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-03-30 00:39:45 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.app.telemetria.infrastructure.persistence.RotaRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-03-30 00:39:45 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.app.telemetria.infrastructure.persistence.SessaoAtivaRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-03-30 00:39:45 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.app.telemetria.infrastructure.persistence.TelemetriaRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-03-30 00:39:45 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.app.telemetria.infrastructure.persistence.UsuarioRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-03-30 00:39:45 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.app.telemetria.infrastructure.persistence.VeiculoRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-03-30 00:39:45 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.app.telemetria.infrastructure.persistence.ViagemRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-03-30 00:39:45 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 25 ms. Found 0 Redis repository interfaces.
2026-03-30 00:39:45 [main] INFO  o.s.i.c.DefaultConfiguringBeanFactoryPostProcessor - No bean named 'errorChannel' has been explicitly defined. Therefore, a default PublishSubscribeChannel will be created.
2026-03-30 00:39:45 [main] INFO  o.s.i.c.DefaultConfiguringBeanFactoryPostProcessor - No bean named 'integrationHeaderChannelRegistry' has been explicitly defined. Therefore, a default DefaultHeaderChannelRegistry will be created.
2026-03-30 00:39:46 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-03-30 00:39:46 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.44.Final
2026-03-30 00:39:46 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2026-03-30 00:39:46 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-03-30 00:39:46 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-03-30 00:39:47 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: 08S01
2026-03-30 00:39:47 [main] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
2026-03-30 00:39:47 [main] WARN  o.h.e.j.e.i.JdbcEnvironmentInitiator - HHH000342: Could not obtain connection to query metadata
org.hibernate.exception.JDBCConnectionException: unable to obtain isolated JDBC connection [Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:100)
2026-03-30 00:39:50 [main] INFO  c.a.t.d.service.MotoristaService - ? Motorista salvo com ID: 1
2026-03-30 00:39:50 [main] DEBUG c.a.t.d.service.MotoristaService - ? Motorista salvo completo: Motorista{id=1, nome='João Silva', cpf='52998224725'}
2026-03-30 00:39:50 [main] INFO  c.a.t.d.service.MotoristaService - ? Buscando motorista por ID: 1
2026-03-30 00:39:50 [main] DEBUG c.a.t.d.service.MotoristaService - ? Consultando repositório para ID: 1
2026-03-30 00:39:50 [main] INFO  c.a.t.d.service.MotoristaService - ? Motorista encontrado - Nome: João Silva, CPF: 52998224725, CNH: 12345678901
2026-03-30 00:39:50 [main] DEBUG c.a.t.d.service.MotoristaService - ? Motorista completo: Motorista{id=1, nome='João Silva', cpf='52998224725'}
2026-03-30 00:39:50 [main] INFO  c.a.t.d.service.MotoristaService - ? Salvando novo motorista - Nome: João Silva, CPF: 52998224725, CNH: 12345678901
2026-03-30 00:39:50 [main] DEBUG c.a.t.d.service.MotoristaService - ? Dados do motorista: Motorista{id=null, nome='João Silva', cpf='52998224725'}
2026-03-30 00:39:50 [main] ERROR c.a.t.d.service.MotoristaService - ? Violação de integridade ao salvar motorista: duplicate key value violates unique constraint 'uk_motorista_cnh'
2026-03-30 00:39:50 [main] DEBUG c.a.t.d.service.MotoristaService - ? Mensagem de erro: duplicate key value violates unique constraint 'uk_motorista_cnh'
2026-03-30 00:39:50 [main] ERROR c.a.t.d.service.MotoristaService - ? CNH duplicada: 12345678901
2026-03-30 00:39:50 [main] WARN  c.a.t.d.service.MotoristaService - ?? Motorista João Silva com score baixo: 550
2026-03-30 00:39:50 [main] INFO  c.a.t.d.service.MotoristaService - ? Atualizando motorista ID: 1 - Nome: João Silva, CPF: 52998224725, CNH: 12345678901
2026-03-30 00:39:50 [main] DEBUG c.a.t.d.service.MotoristaService - ? Dados do motorista: Motorista{id=1, nome='João Silva', cpf='52998224725'}
2026-03-30 00:39:50 [main] INFO  c.a.t.d.service.MotoristaService - ? Motorista ID: 1 atualizado com sucesso
2026-03-30 00:39:50 [main] DEBUG c.a.t.d.service.MotoristaService - ? Motorista salvo completo: Motorista{id=1, nome='João Silva', cpf='52998224725'}
2026-03-30 00:39:50 [main] INFO  c.a.t.d.service.MotoristaService - ? Buscando motorista por CPF: 52998224725
2026-03-30 00:39:50 [main] DEBUG c.a.t.d.service.MotoristaService - ? Consultando repositório para CPF: 52998224725
2026-03-30 00:39:50 [main] INFO  c.a.t.d.service.MotoristaService - ? Motorista encontrado - ID: 1, Nome: João Silva
2026-03-30 00:39:50 [main] DEBUG c.a.t.d.service.MotoristaService - ? Motorista completo: Motorista{id=1, nome='João Silva', cpf='52998224725'}
2026-03-30 00:39:50 [main] INFO  c.a.t.d.service.MotoristaService - ? Atualizando motorista ID: 1
2026-03-30 00:39:50 [main] DEBUG c.a.t.d.service.MotoristaService - ? Dados para atualização: Nome='João Silva Atualizado', CPF='52998224725', CNH='12345678901', Categoria='E'
2026-03-30 00:39:50 [main] INFO  c.a.t.d.service.MotoristaService - ? Buscando motorista por ID: 1
2026-03-30 00:39:50 [main] DEBUG c.a.t.d.service.MotoristaService - ? Consultando repositório para ID: 1
2026-03-30 00:39:50 [main] INFO  c.a.t.d.service.MotoristaService - ? Motorista encontrado - Nome: João Silva, CPF: 52998224725, CNH: 12345678901
2026-03-30 00:39:50 [main] DEBUG c.a.t.d.service.MotoristaService - ? Motorista completo: Motorista{id=1, nome='João Silva', cpf='52998224725'}
2026-03-30 00:39:50 [main] DEBUG c.a.t.d.service.MotoristaService - ? Motorista original: Motorista{id=1, nome='João Silva', cpf='52998224725'}
2026-03-30 00:39:50 [main] DEBUG c.a.t.d.service.MotoristaService - ? Nome alterado: 'João Silva' ? 'João Silva Atualizado'
2026-03-30 00:39:50 [main] DEBUG c.a.t.d.service.MotoristaService - ? Salvando motorista atualizado...
2026-03-30 00:39:50 [main] INFO  c.a.t.d.service.MotoristaService - ? Motorista ID: 1 atualizado com sucesso
2026-03-30 00:39:50 [main] DEBUG c.a.t.d.service.MotoristaService - ? Motorista após atualização: Motorista{id=1, nome='João Silva Atualizado', cpf='52998224725'}
2026-03-30 00:39:50 [main] INFO  c.a.t.d.service.MotoristaService - ? Salvando novo motorista - Nome: João Silva, CPF: 52998224725, CNH: 12345678901
2026-03-30 00:39:50 [main] DEBUG c.a.t.d.service.MotoristaService - ? Dados do motorista: Motorista{id=null, nome='João Silva', cpf='52998224725'}
2026-03-30 00:39:50 [main] ERROR c.a.t.d.service.MotoristaService - ? Erro inesperado ao salvar motorista: Erro inesperado
java.lang.RuntimeException: Erro inesperado
	at com.app.telemetria.domain.service.MotoristaService.salvar(MotoristaService.java:53)
	at com.app.telemetria.unit.domain.service.MotoristaServiceTest.lambda$shouldLidarComExcecaoInesperadaAoSalvar$18(MotoristaServiceTest.java:724)
	at org.assertj.core.api.ThrowableAssert.catchThrowable(ThrowableAssert.java:63)
	at org.assertj.core.api.AssertionsForClassTypes.catchThrowable(AssertionsForClassTypes.java:904)
	at org.assertj.core.api.Assertions.catchThrowable(Assertions.java:1472)
	at org.assertj.core.api.Assertions.assertThatThrownBy(Assertions.java:1315)
	at com.app.telemetria.unit.domain.service.MotoristaServiceTest.shouldLidarComExcecaoInesperadaAoSalvar(MotoristaServiceTest.java:724)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:767)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:147)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:86)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:103)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:93)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:92)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:86)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$8(TestMethodTestDescriptor.java:217)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:213)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:138)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:68)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:156)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:198)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:169)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:93)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:58)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:141)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:57)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
	at org.apache.maven.surefire.junitplatform.LauncherAdapter.executeWithoutCancellationToken(LauncherAdapter.java:60)
	at org.apache.maven.surefire.junitplatform.LauncherAdapter.execute(LauncherAdapter.java:52)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:203)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:168)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:136)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)
2026-03-30 00:39:50 [main] INFO  c.a.t.d.service.MotoristaService - ? Salvando novo motorista - Nome: João Silva, CPF: 52998224725, CNH: 12345678901
2026-03-30 00:39:50 [main] DEBUG c.a.t.d.service.MotoristaService - ? Dados do motorista: Motorista{id=null, nome='João Silva', cpf='52998224725'}
2026-03-30 00:39:50 [main] ERROR c.a.t.d.service.MotoristaService - ? Violação de integridade ao salvar motorista: duplicate key value violates unique constraint 'uk_motorista_cpf'
2026-03-30 00:39:50 [main] DEBUG c.a.t.d.service.MotoristaService - ? Mensagem de erro: duplicate key value violates unique constraint 'uk_motorista_cpf'
2026-03-30 00:39:50 [main] ERROR c.a.t.d.service.MotoristaService - ? CPF duplicado: 52998224725
2026-03-30 00:39:50 [main] INFO  c.a.t.d.service.MotoristaService - ? Buscando motorista por CPF: 00000000000
2026-03-30 00:39:50 [main] DEBUG c.a.t.d.service.MotoristaService - ? Consultando repositório para CPF: 00000000000
2026-03-30 00:39:50 [main] ERROR c.a.t.d.service.MotoristaService - ? Motorista não encontrado com CPF: 00000000000
2026-03-30 00:39:50 [main] WARN  c.a.t.d.service.MotoristaService - ?? Motorista João Silva com score baixo: 599
2026-03-30 00:39:50 [main] INFO  c.a.t.d.service.MotoristaService - ? Atualizando motorista ID: 1
2026-03-30 00:39:50 [main] DEBUG c.a.t.d.service.MotoristaService - ? Dados para atualização: Nome='João Silva', CPF='98765432100', CNH='12345678901', Categoria='E'
2026-03-30 00:39:50 [main] INFO  c.a.t.d.service.MotoristaService - ? Buscando motorista por ID: 1
2026-03-30 00:39:50 [main] DEBUG c.a.t.d.service.MotoristaService - ? Consultando repositório para ID: 1
2026-03-30 00:39:50 [main] INFO  c.a.t.d.service.MotoristaService - ? Motorista encontrado - Nome: João Silva, CPF: 52998224725, CNH: 12345678901
2026-03-30 00:39:50 [main] DEBUG c.a.t.d.service.MotoristaService - ? Motorista completo: Motorista{id=1, nome='João Silva', cpf='52998224725'}
2026-03-30 00:39:50 [main] DEBUG c.a.t.d.service.MotoristaService - ? Motorista original: Motorista{id=1, nome='João Silva', cpf='52998224725'}
2026-03-30 00:39:50 [main] DEBUG c.a.t.d.service.MotoristaService - ? CPF alterado: '52998224725' ? '98765432100'
2026-03-30 00:39:50 [main] DEBUG c.a.t.d.service.MotoristaService - ? Salvando motorista atualizado...
2026-03-30 00:39:50 [main] ERROR c.a.t.d.service.MotoristaService - ? Violação de integridade ao atualizar motorista 1: duplicate key value violates unique constraint 'uk_motorista_cpf'
2026-03-30 00:39:50 [main] ERROR c.a.t.d.service.MotoristaService - ? CPF duplicado: 98765432100
2026-03-30 00:39:50 [main] INFO  c.a.t.d.service.MotoristaService - ? Buscando motorista por ID: 999
2026-03-30 00:39:50 [main] DEBUG c.a.t.d.service.MotoristaService - ? Consultando repositório para ID: 999
2026-03-30 00:39:50 [main] ERROR c.a.t.d.service.MotoristaService - ? Motorista não encontrado com id: 999
2026-03-30 00:39:50 [main] INFO  c.a.t.d.service.MotoristaService - ? Atualizando motorista ID: 1
2026-03-30 00:39:50 [main] DEBUG c.a.t.d.service.MotoristaService - ? Dados para atualização: Nome='João Silva', CPF='12345678900', CNH='12345678901', Categoria='E'
2026-03-30 00:39:50 [main] INFO  c.a.t.d.service.MotoristaService - ? Buscando motorista por ID: 1
2026-03-30 00:39:50 [main] DEBUG c.a.t.d.service.MotoristaService - ? Consultando repositório para ID: 1
2026-03-30 00:39:50 [main] INFO  c.a.t.d.service.MotoristaService - ? Motorista encontrado - Nome: João Silva, CPF: 52998224725, CNH: 12345678901
2026-03-30 00:39:50 [main] DEBUG c.a.t.d.service.MotoristaService - ? Motorista completo: Motorista{id=1, nome='João Silva', cpf='52998224725'}
2026-03-30 00:39:50 [main] DEBUG c.a.t.d.service.MotoristaService - ? Motorista original: Motorista{id=1, nome='João Silva', cpf='52998224725'}
2026-03-30 00:39:50 [main] ERROR c.a.t.d.service.MotoristaService - ? CPF inválido: 12345678900
2026-03-30 00:39:50 [main] INFO  c.a.t.d.service.MotoristaService - ? Atualizando motorista ID: 1
2026-03-30 00:39:50 [main] DEBUG c.a.t.d.service.MotoristaService - ? Dados para atualização: Nome='Novo Nome', CPF='52998224725', CNH='12345678901', Categoria='E'
2026-03-30 00:39:50 [main] INFO  c.a.t.d.service.MotoristaService - ? Buscando motorista por ID: 1
2026-03-30 00:39:50 [main] DEBUG c.a.t.d.service.MotoristaService - ? Consultando repositório para ID: 1
2026-03-30 00:39:50 [main] INFO  c.a.t.d.service.MotoristaService - ? Motorista encontrado - Nome: João Silva, CPF: 52998224725, CNH: 12345678901
2026-03-30 00:39:50 [main] DEBUG c.a.t.d.service.MotoristaService - ? Motorista completo: Motorista{id=1, nome='João Silva', cpf='52998224725'}
2026-03-30 00:39:50 [main] DEBUG c.a.t.d.service.MotoristaService - ? Motorista original: Motorista{id=1, nome='João Silva', cpf='52998224725'}
2026-03-30 00:39:50 [main] DEBUG c.a.t.d.service.MotoristaService - ? Nome alterado: 'João Silva' ? 'Novo Nome'
2026-03-30 00:39:50 [main] DEBUG c.a.t.d.service.MotoristaService - ? Salvando motorista atualizado...
2026-03-30 00:39:50 [main] INFO  c.a.t.d.service.MotoristaService - ? Motorista ID: 1 atualizado com sucesso
2026-03-30 00:39:50 [main] DEBUG c.a.t.d.service.MotoristaService - ? Motorista após atualização: Motorista{id=1, nome='Novo Nome', cpf='52998224725'}
2026-03-30 00:39:50 [main] INFO  c.a.t.d.service.MotoristaService - ? Listando todos os motoristas
2026-03-30 00:39:50 [main] DEBUG c.a.t.d.service.MotoristaService - ? Consultando repositório...
2026-03-30 00:39:50 [main] INFO  c.a.t.d.service.MotoristaService - ? Total de motoristas encontrados: 1
2026-03-30 00:39:50 [main] DEBUG c.a.t.d.service.MotoristaService - ? IDs dos motoristas: [1]
2026-03-30 00:39:50 [main] INFO  c.a.t.d.service.MotoristaService - ? Listando todos os motoristas
2026-03-30 00:39:50 [main] DEBUG c.a.t.d.service.MotoristaService - ? Consultando repositório...
2026-03-30 00:39:50 [main] INFO  c.a.t.d.service.MotoristaService - ? Total de motoristas encontrados: 0
2026-03-30 00:39:50 [main] DEBUG c.a.t.d.service.MotoristaService - ? IDs dos motoristas: []
2026-03-30 00:39:50 [main] INFO  c.a.t.d.service.MotoristaService - ? Salvando novo motorista - Nome: João Silva, CPF: 12345678900, CNH: 12345678901
2026-03-30 00:39:50 [main] ERROR c.a.t.d.service.MotoristaService - ? CPF inválido: 12345678900
